movieId,score
as454,3.52
as4540,3.56
as4541,3.54
as4542,3.54
as4543,3.52
as4544,3.5
as4545,3.54
as4546,3.63
as4547,3.6
as4548,3.52
as4549,3.54
as455,3.58
as4550,3.49
as4551,3.57
as4552,3.54
as4553,3.54
as4554,3.52
as4555,3.44
as4556,3.59
as4557,3.67
as4558,3.56
as4559,3.54
as456,3.47
as4560,3.56
as4561,3.55
as4562,3.51
as4563,3.57
as4564,3.53
as4565,3.47
as4566,3.52
as4567,3.5
as4568,3.52
as4569,3.53
as457,3.57
as4570,3.53
as4571,3.48
as4572,3.55
as4573,3.55
as4574,3.5
as4575,3.58
as4576,3.55
as4577,3.55
as4578,3.47
as4579,3.51
as458,3.46
as4580,3.61
as4581,3.45
as4582,3.65
as4583,3.48
as4584,3.54
as4585,3.61
as4586,3.54
as4587,3.53
as4588,3.49
as4589,3.66
as459,3.55
as4590,3.53
as4591,3.43
as4592,3.47
as4593,3.56
as4594,3.48
as4595,3.49
as4596,3.47
as4597,3.53
as4598,3.51
as4599,3.52
as46,3.49
as460,3.52
as4600,3.48
as4601,3.5
as4602,3.49
as4603,3.57
as4604,3.48
as4605,3.46
as4606,3.48
as4607,3.53
as4608,3.48
as4609,3.59
as461,3.54
as4610,3.47
as4611,3.61
as4612,3.56
as4613,3.52
as4614,3.51
as4615,3.45
as4616,3.55
as4617,3.52
as4618,3.5
as4619,3.52
as462,3.55
as4620,3.57
as4621,3.52
as4622,3.55
as4623,3.63
as4624,3.48
as4625,3.55
as4626,3.51
as4627,3.5
as4628,3.53
as4629,3.6
as463,3.58
as4630,3.54
as4631,3.59
as4632,3.61
as4633,3.59
as4634,3.49
as4635,3.56
as4636,3.56
as4637,3.52
as4638,3.55
as4639,3.55
as464,3.59
as4640,3.47
as4641,3.57
as4642,3.55
as4643,3.55
as4644,3.6
as4645,3.47
as4646,3.54
as4647,3.53
as4648,3.5
as4649,3.55
as465,3.54
as4650,3.53
as4651,3.57
as4652,3.48
as4653,3.56
as4654,3.57
as4655,3.58
as4656,3.52
as4657,3.48
as4658,3.56
as4659,3.53
as466,3.58
as4660,3.54
as4661,3.52
as4662,3.57
as4663,3.55
as4664,3.51
as4665,3.52
as4666,3.44
as4667,3.57
as4668,3.57
as4669,3.62
as467,3.62
as4670,3.51
as4671,3.5
as4672,3.56
as4673,3.55
as4674,3.54
as4675,3.44
as4676,3.61
as4677,3.54
as4678,3.59
as4679,3.55
as468,3.51
as4680,3.55
as4681,3.53
as4682,3.58
as4683,3.57
as4684,3.51
as4685,3.56
as4686,3.52
as4687,3.54
as4688,3.58
as4689,3.52
as469,3.54
as4690,3.58
as4691,3.56
as4692,3.62
as4693,3.57
as4694,3.55
as4695,3.54
as4696,3.48
as4697,3.48
as4698,3.57
as4699,3.46
as47,3.52
as470,3.5
as4700,3.58
as4701,3.57
as4702,3.55
as4703,3.53
as4704,3.48
as4705,3.57
as4706,3.65
as4707,3.5
as4708,3.5
as4709,3.51
as471,3.53
as4710,3.52
as4711,3.52
as4712,3.58
as4713,3.55
as4714,3.56
as4715,3.57
as4716,3.61
as4717,3.48
as4718,3.52
as4719,3.52
as472,3.59
as4720,3.63
as4721,3.44
as4722,3.56
as4723,3.58
as4724,3.47
as4725,3.53
as4726,3.54
as4727,3.52
as4728,3.54
as4729,3.51
as473,3.44
as4730,3.51
as4731,3.45
as4732,3.56
as4733,3.46
as4734,3.5
as4735,3.56
as4736,3.53
as4737,3.5
as4738,3.53
as4739,3.62
as474,3.56
as4740,3.51
as4741,3.59
as4742,3.47
as4743,3.52
as4744,3.46
as4745,3.5
as4746,3.5
as4747,3.56
as4748,3.52
as4749,3.56
as475,3.49
as4750,3.55
as4751,3.57
as4752,3.49
as4753,3.56
as4754,3.53
as4755,3.6
as4756,3.51
as4757,3.59
as4758,3.51
as4759,3.45
as476,3.55
as4760,3.55
as4761,3.45
as4762,3.56
as4763,3.53
as4764,3.55
as4765,3.59
as4766,3.57
as4767,3.52
as4768,3.58
as4769,3.5
as477,3.58
as4770,3.46
as4771,3.57
as4772,3.58
as4773,3.58
as4774,3.48
as4775,3.47
as4776,3.52
as4777,3.47
as4778,3.6
as4779,3.57
as478,3.5
as4780,3.55
as4781,3.5
as4782,3.47
as4783,3.49
as4784,3.49
as4785,3.57
as4786,3.7
as4787,3.5
as4788,3.46
as4789,3.58
as479,3.54
as4790,3.57
as4791,3.53
as4792,3.52
as4793,3.56
as4794,3.48
as4795,3.53
as4796,3.53
as4797,3.47
as4798,3.59
as4799,3.59
as48,3.4
as480,3.51
as4800,3.57
as4801,3.58
as4802,3.51
as4803,3.45
as4804,3.39
as4805,3.57
as4806,3.55
as4807,3.52
as4808,3.53
as4809,3.58
as481,3.6
as4810,3.48
as4811,3.46
as4812,3.6
as4813,3.53
as4814,3.48
as4815,3.55
as4816,3.46
as4817,3.51
as4818,3.58
as4819,3.56
as482,3.51
as4820,3.44
as4821,3.55
as4822,3.54
as4823,3.57
as4824,3.55
as4825,3.48
as4826,3.49
as4827,3.53
as4828,3.56
as4829,3.5
as483,3.56
as4830,3.63
as4831,3.47
as4832,3.5
as4833,3.5
as4834,3.53
as4835,3.55
as4836,3.47
as4837,3.53
as4838,3.64
as4839,3.47
as484,3.49
as4840,3.52
as4841,3.64
as4842,3.42
as4843,3.52
as4844,3.58
as4845,3.52
as4846,3.52
as4847,3.49
as4848,3.51
as4849,3.52
as485,3.53
as4850,3.59
as4851,3.45
as4852,3.48
as4853,3.51
as4854,3.52
as4855,3.54
as4856,3.57
as4857,3.51
as4858,3.49
as4859,3.51
as486,3.52
as4860,3.57
as4861,3.55
as4862,3.48
as4863,3.52
as4864,3.49
as4865,3.59
as4866,3.53
as4867,3.48
as4868,3.5
as4869,3.56
as487,3.54
as4870,3.6
as4871,3.59
as4872,3.53
as4873,3.58
as4874,3.58
as4875,3.55
as4876,3.5
as4877,3.53
as4878,3.59
as4879,3.58
as488,3.56
as4880,3.57
as4881,3.52
as4882,3.53
as4883,3.5
as4884,3.51
as4885,3.47
as4886,3.54
as4887,3.51
as4888,3.52
as4889,3.54
as489,3.52
as4890,3.4
as4891,3.57
as4892,3.59
as4893,3.48
as4894,3.57
as4895,3.42
as4896,3.57
as4897,3.52
as4898,3.6
as4899,3.54
as49,3.58
as490,3.58
as4900,3.46
as4901,3.49
as4902,3.58
as4903,3.59
as4904,3.51
as4905,3.49
as4906,3.58
as4907,3.58
as4908,3.53
as4909,3.47
as491,3.64
as4910,3.49
as4911,3.55
as4912,3.51
as4913,3.5
as4914,3.49
as4915,3.55
as4916,3.56
as4917,3.54
as4918,3.5
as4919,3.54
as492,3.51
as4920,3.58
as4921,3.54
as4922,3.52
as4923,3.43
as4924,3.59
as4925,3.57
as4926,3.61
as4927,3.45
as4928,3.48
as4929,3.54
as493,3.6
as4930,3.51
as4931,3.53
as4932,3.55
as4933,3.64
as4934,3.54
as4935,3.54
as4936,3.54
as4937,3.66
as4938,3.57
as4939,3.5
as494,3.57
as4940,3.62
as4941,3.5
as4942,3.53
as4943,3.53
as4944,3.5
as4945,3.57
as4946,3.53
as4947,3.61
as4948,3.5
as4949,3.59
as495,3.45
as4950,3.45
as4951,3.53
as4952,3.55
as4953,3.55
as4954,3.53
as4955,3.52
as4956,3.53
as4957,3.51
as4958,3.57
as4959,3.57
as496,3.57
as4960,3.59
as4961,3.61
as4962,3.52
as4963,3.6
as4964,3.5
as4965,3.5
as4966,3.47
as4967,3.53
as4968,3.48
as4969,3.58
as497,3.59
as4970,3.5
as4971,3.52
as4972,3.55
as4973,3.58
as4974,3.59
as4975,3.56
as4976,3.59
as4977,3.5
as4978,3.53
as4979,3.43
as498,3.53
as4980,3.45
as4981,3.57
as4982,3.57
as4983,3.48
as4984,3.58
as4985,3.54
as4986,3.46
as4987,3.52
as4988,3.47
as4989,3.54
as499,3.43
as4990,3.42
as4991,3.52
as4992,3.42
as4993,3.55
as4994,3.48
as4995,3.59
as4996,3.52
as4997,3.6
as4998,3.49
as4999,3.56
as5,3.48
as50,3.53
as500,3.55
as5000,3.58
as5001,3.57
as5002,3.54
as5003,3.62
as5004,3.59
as5005,3.56
as5006,3.52
as5007,3.57
as5008,3.55
as5009,3.51
as501,3.58
as5010,3.53
as5011,3.55
as5012,3.5
as5013,3.59
as5014,3.51
as5015,3.51
as5016,3.56
as5017,3.53
as5018,3.43
as5019,3.53
as502,3.57
as5020,3.52
as5021,3.54
as5022,3.49
as5023,3.6
as5024,3.44
as5025,3.46
as5026,3.53
as5027,3.55
as5028,3.5
as5029,3.48
as503,3.55
as5030,3.57
as5031,3.51
as5032,3.55
as5033,3.46
as5034,3.57
as5035,3.52
as5036,3.47
as5037,3.58
as5038,3.48
as5039,3.5
as504,3.58
as5040,3.51
as5041,3.47
as5042,3.48
as5043,3.58
as5044,3.56
as5045,3.52
as5046,3.54
as5047,3.49
as5048,3.58
as5049,3.52
as505,3.51
as5050,3.55
as5051,3.51
as5052,3.59
as5053,3.56
as5054,3.56
as5055,3.63
as5056,3.59
as5057,3.61
as5058,3.5
as5059,3.57
as506,3.54
as5060,3.51
as5061,3.53
as5062,3.52
as5063,3.54
as5064,3.62
as5065,3.58
as5066,3.54
as5067,3.53
as5068,3.52
as5069,3.57
as507,3.51
as5070,3.55
as5071,3.66
as5072,3.52
as5073,3.57
as5074,3.55
as5075,3.46
as5076,3.54
as5077,3.58
as5078,3.51
as5079,3.48
as508,3.52
as5080,3.48
as5081,3.53
as5082,3.47
as5083,3.58
as5084,3.5
as5085,3.58
as5086,3.48
as5087,3.61
as5088,3.59
as5089,3.51
as509,3.54
as5090,3.53
as5091,3.55
as5092,3.52
as5093,3.57
as5094,3.54
as5095,3.51
as5096,3.51
as5097,3.55
as5098,3.54
as5099,3.48
as51,3.52
as510,3.56
as5100,3.56
as5101,3.57
as5102,3.45
as5103,3.61
as5104,3.45
as5105,3.58
as5106,3.47
as5107,3.5
as5108,3.54
as5109,3.61
as511,3.56
as5110,3.53
as5111,3.54
as5112,3.53
as5113,3.54
as5114,3.56
as5115,3.59
as5116,3.59
as5117,3.5
as5118,3.5
as5119,3.53
as512,3.53
as5120,3.52
as5121,3.43
as5122,3.55
as5123,3.51
as5124,3.54
as5125,3.56
as5126,3.56
as5127,3.57
as5128,3.54
as5129,3.58
as513,3.51
as5130,3.51
as5131,3.64
as5132,3.54
as5133,3.52
as5134,3.49
as5135,3.47
as5136,3.53
as5137,3.53
as5138,3.53
as5139,3.5
as514,3.48
as5140,3.63
as5141,3.52
as5142,3.54
as5143,3.55
as5144,3.57
as5145,3.54
as5146,3.51
as5147,3.47
as5148,3.61
as5149,3.55
as515,3.51
as5150,3.49
as5151,3.56
as5152,3.47
as5153,3.56
as5154,3.59
as5155,3.57
as5156,3.58
as5157,3.49
as5158,3.58
as5159,3.47
as516,3.47
as5160,3.54
as5161,3.52
as5162,3.54
as5163,3.63
as5164,3.45
as5165,3.56
as5166,3.54
as5167,3.57
as5168,3.59
as5169,3.48
as517,3.56
as5170,3.42
as5171,3.51
as5172,3.41
as5173,3.6
as5174,3.6
as5175,3.48
as5176,3.56
as5177,3.57
as5178,3.45
as5179,3.5
as518,3.63
as5180,3.58
as5181,3.58
as5182,3.54
as5183,3.55
as5184,3.52
as5185,3.51
as5186,3.46
as5187,3.59
as5188,3.51
as5189,3.52
as519,3.59
as5190,3.6
as5191,3.62
as5192,3.52
as5193,3.56
as5194,3.55
as5195,3.55
as5196,3.53
as5197,3.51
as5198,3.54
as5199,3.52
as52,3.49
as520,3.53
as5200,3.48
as5201,3.59
as5202,3.53
as5203,3.53
as5204,3.51
as5205,3.61
as5206,3.53
as5207,3.52
as5208,3.52
as5209,3.4
as521,3.5
as5210,3.59
as5211,3.57
as5212,3.54
as5213,3.52
as5214,3.55
as5215,3.55
as5216,3.57
as5217,3.56
as5218,3.59
as5219,3.61
as522,3.58
as5220,3.51
as5221,3.54
as5222,3.6
as5223,3.49
as5224,3.5
as5225,3.56
as5226,3.48
as5227,3.49
as5228,3.58
as5229,3.43
as523,3.56
as5230,3.49
as5231,3.47
as5232,3.5
as5233,3.45
as5234,3.58
as5235,3.55
as5236,3.48
as5237,3.52
as5238,3.59
as5239,3.54
as524,3.62
as5240,3.49
as5241,3.61
as5242,3.57
as5243,3.58
as5244,3.55
as5245,3.51
as5246,3.5
as5247,3.48
as5248,3.6
as5249,3.55
as525,3.56
as5250,3.49
as5251,3.54
as5252,3.56
as5253,3.53
as5254,3.63
as5255,3.55
as5256,3.54
as5257,3.53
as5258,3.47
as5259,3.62
as526,3.58
as5260,3.52
as5261,3.51
as5262,3.49
as5263,3.5
as5264,3.47
as5265,3.54
as5266,3.47
as5267,3.58
as5268,3.52
as5269,3.49
as527,3.5
as5270,3.56
as5271,3.55
as5272,3.47
as5273,3.52
as5274,3.52
as5275,3.54
as5276,3.47
as5277,3.62
as5278,3.52
as5279,3.56
as528,3.54
as5280,3.48
as5281,3.51
as5282,3.56
as5283,3.58
as5284,3.45
as5285,3.56
as5286,3.61
as5287,3.45
as5288,3.56
as5289,3.5
as529,3.38
as5290,3.54
as5291,3.48
as5292,3.48
as5293,3.54
as5294,3.54
as5295,3.51
as5296,3.56
as5297,3.55
as5298,3.53
as5299,3.46
as53,3.64
as530,3.55
as5300,3.5
as5301,3.5
as5302,3.53
as5303,3.58
as5304,3.59
as5305,3.55
as5306,3.52
as5307,3.53
as5308,3.5
as5309,3.5
as531,3.56
as5310,3.53
as5311,3.49
as5312,3.6
as5313,3.49
as5314,3.58
as5315,3.48
as5316,3.52
as5317,3.46
as5318,3.49
as5319,3.51
as532,3.56
as5320,3.63
as5321,3.49
as5322,3.56
as5323,3.54
as5324,3.5
as5325,3.46
as5326,3.63
as5327,3.52
as5328,3.61
as5329,3.61
as533,3.59
as5330,3.5
as5331,3.6
as5332,3.53
as5333,3.49
as5334,3.57
as5335,3.61
as5336,3.55
as5337,3.49
as5338,3.5
as5339,3.48
as534,3.59
as5340,3.57
as5341,3.64
as5342,3.48
as5343,3.47
as5344,3.53
as5345,3.52
as5346,3.46
as5347,3.61
as5348,3.46
as5349,3.59
as535,3.47
as5350,3.52
as5351,3.5
as5352,3.53
as5353,3.52
as5354,3.59
as5355,3.59
as5356,3.52
as5357,3.51
as5358,3.47
as5359,3.5
as536,3.46
as5360,3.53
as5361,3.54
as5362,3.51
as5363,3.53
as5364,3.61
as5365,3.57
as5366,3.6
as5367,3.55
as5368,3.55
as5369,3.5
as537,3.49
as5370,3.51
as5371,3.46
as5372,3.41
as5373,3.51
as5374,3.49
as5375,3.55
as5376,3.59
as5377,3.49
as5378,3.59
as5379,3.61
as538,3.59
as5380,3.53
as5381,3.61
as5382,3.62
as5383,3.58
as5384,3.49
as5385,3.53
as5386,3.45
as5387,3.53
as5388,3.48
as5389,3.44
as539,3.57
as5390,3.55
as5391,3.53
as5392,3.57
as5393,3.5
as5394,3.47
as5395,3.49
as5396,3.54
as5397,3.56
as5398,3.49
as5399,3.54
as54,3.52
as540,3.52
as5400,3.5
as5401,3.54
as5402,3.66
as5403,3.48
as5404,3.44
as5405,3.59
as5406,3.47
as5407,3.58
as5408,3.51
as5409,3.47
as541,3.59
as5410,3.46
as5411,3.61
as5412,3.52
as5413,3.59
as5414,3.44
as5415,3.49
as5416,3.48
as5417,3.54
as5418,3.58
as5419,3.55
as542,3.54
as5420,3.55
as5421,3.61
as5422,3.49
as5423,3.49
as5424,3.5
as5425,3.53
as5426,3.5
as5427,3.48
as5428,3.59
as5429,3.58
as543,3.48
as5430,3.6
as5431,3.57
as5432,3.54
as5433,3.54
as5434,3.59
as5435,3.61
as5436,3.48
as5437,3.49
as5438,3.44
as5439,3.62
as544,3.56
as5440,3.61
as5441,3.54
as5442,3.56
as5443,3.54
as5444,3.55
as5445,3.53
as5446,3.56
as5447,3.57
as5448,3.56
as5449,3.61
as545,3.48
as5450,3.58
as5451,3.61
as5452,3.53
as5453,3.6
as5454,3.55
as5455,3.48
as5456,3.53
as5457,3.48
as5458,3.54
as5459,3.49
as546,3.52
as5460,3.52
as5461,3.55
as5462,3.6
as5463,3.55
as5464,3.54
as5465,3.53
as5466,3.55
as5467,3.54
as5468,3.59
as5469,3.51
as547,3.64
as5470,3.45
as5471,3.55
as5472,3.53
as5473,3.49
as5474,3.57
as5475,3.45
as5476,3.62
as5477,3.55
as5478,3.5
as5479,3.57
as548,3.51
as5480,3.42
as5481,3.39
as5482,3.55
as5483,3.47
as5484,3.56
as5485,3.57
as5486,3.58
as5487,3.52
as5488,3.53
as5489,3.55
as549,3.6
as5490,3.4
as5491,3.42
as5492,3.58
as5493,3.6
as5494,3.45
as5495,3.57
as5496,3.5
as5497,3.51
as5498,3.57
as5499,3.52
as55,3.62
as550,3.54
as5500,3.52
as5501,3.58
as5502,3.56
as5503,3.54
as5504,3.61
as5505,3.47
as5506,3.54
as5507,3.56
as5508,3.56
as5509,3.55
as551,3.48
as5510,3.53
as5511,3.44
as5512,3.56
as5513,3.45
as5514,3.53
as5515,3.56
as5516,3.54
as5517,3.48
as5518,3.57
as5519,3.54
as552,3.5
as5520,3.51
as5521,3.44
as5522,3.38
as5523,3.53
as5524,3.58
as5525,3.57
as5526,3.62
as5527,3.56
as5528,3.58
as5529,3.48
as553,3.57
as5530,3.61
as5531,3.65
as5532,3.57
as5533,3.46
as5534,3.58
as5535,3.54
as5536,3.63
as5537,3.61
as5538,3.56
as5539,3.61
as554,3.48
as5540,3.52
as5541,3.55
as5542,3.57
as5543,3.55
as5544,3.45
as5545,3.54
as5546,3.6
as5547,3.51
as5548,3.47
as5549,3.63
as555,3.53
as5550,3.56
as5551,3.46
as5552,3.48
as5553,3.57
as5554,3.51
as5555,3.56
as5556,3.57
as5557,3.56
as5558,3.54
as5559,3.57
as556,3.49
as5560,3.53
as5561,3.46
as5562,3.46
as5563,3.51
as5564,3.56
as5565,3.62
as5566,3.53
as5567,3.61
as5568,3.5
as5569,3.58
as557,3.52
as5570,3.54
as5571,3.54
as5572,3.49
as5573,3.52
as5574,3.55
as5575,3.52
as5576,3.52
as5577,3.47
as5578,3.57
as5579,3.56
as558,3.61
as5580,3.54
as5581,3.54
as5582,3.6
as5583,3.61
as5584,3.54
as5585,3.54
as5586,3.58
as5587,3.54
as5588,3.57
as5589,3.56
as559,3.62
as5590,3.43
as5591,3.52
as5592,3.54
as5593,3.52
as5594,3.56
as5595,3.59
as5596,3.58
as5597,3.47
as5598,3.49
as5599,3.54
as56,3.56
as560,3.49
as5600,3.53
as5601,3.59
as5602,3.52
as5603,3.62
as5604,3.52
as5605,3.57
as5606,3.46
as5607,3.51
as5608,3.61
as5609,3.55
as561,3.54
as5610,3.59
as5611,3.53
as5612,3.6
as5613,3.44
as5614,3.54
as5615,3.61
as5616,3.47
as5617,3.5
as5618,3.55
as5619,3.56
as562,3.48
as5620,3.45
as5621,3.46
as5622,3.63
as5623,3.57
as5624,3.51
as5625,3.57
as5626,3.47
as5627,3.43
as5628,3.56
as5629,3.57
as563,3.54
as5630,3.54
as5631,3.51
as5632,3.53
as5633,3.59
as5634,3.53
as5635,3.61
as5636,3.56
as5637,3.56
as5638,3.7
as5639,3.46
as564,3.54
as5640,3.56
as5641,3.64
as5642,3.45
as5643,3.56
as5644,3.49
as5645,3.56
as5646,3.54
as5647,3.56
as5648,3.45
as5649,3.53
as565,3.66
as5650,3.59
as5651,3.48
as5652,3.62
as5653,3.48
as5654,3.52
as5655,3.51
as5656,3.52
as5657,3.56
as5658,3.61
as5659,3.45
as566,3.54
as5660,3.51
as5661,3.62
as5662,3.54
as5663,3.5
as5664,3.53
as5665,3.5
as5666,3.46
as5667,3.53
as5668,3.45
as5669,3.46
as567,3.53
as5670,3.51
as5671,3.56
as5672,3.56
as5673,3.53
as5674,3.5
as5675,3.55
as5676,3.55
as5677,3.53
as5678,3.44
as5679,3.59
as568,3.5
as5680,3.57
as5681,3.53
as5682,3.52
as5683,3.57
as5684,3.55
as5685,3.5
as5686,3.53
as5687,3.66
as5688,3.46
as5689,3.57
as569,3.5
as5690,3.57
as5691,3.51
as5692,3.58
as5693,3.58
as5694,3.46
as5695,3.46
as5696,3.62
as5697,3.58
as5698,3.58
as5699,3.53
as57,3.5
as570,3.58
as5700,3.52
as5701,3.57
as5702,3.54
as5703,3.52
as5704,3.49
as5705,3.53
as5706,3.49
as5707,3.49
as5708,3.58
as5709,3.67
as571,3.48
as5710,3.56
as5711,3.47
as5712,3.5
as5713,3.43
as5714,3.53
as5715,3.53
as5716,3.54
as5717,3.48
as5718,3.68
as5719,3.59
as572,3.56
as5720,3.52
as5721,3.48
as5722,3.49
as5723,3.55
as5724,3.55
as5725,3.6
as5726,3.53
as5727,3.47
as5728,3.53
as5729,3.55
as573,3.46
as5730,3.59
as5731,3.49
as5732,3.51
as5733,3.55
as5734,3.52
as5735,3.57
as5736,3.58
as5737,3.39
as5738,3.58
as5739,3.55
as574,3.47
as5740,3.67
as5741,3.51
as5742,3.49
as5743,3.51
as5744,3.49
as5745,3.49
as5746,3.6
as5747,3.58
as5748,3.53
as5749,3.47
as575,3.57
as5750,3.59
as5751,3.62
as5752,3.58
as5753,3.56
as5754,3.47
as5755,3.5
as5756,3.56
as5757,3.45
as5758,3.51
as5759,3.59
as576,3.61
as5760,3.61
as5761,3.55
as5762,3.52
as5763,3.53
as5764,3.54
as5765,3.61
as5766,3.52
as5767,3.54
as5768,3.54
as5769,3.58
as577,3.57
as5770,3.42
as5771,3.51
as5772,3.55
as5773,3.49
as5774,3.44
as5775,3.56
as5776,3.53
as5777,3.57
as5778,3.55
as5779,3.53
as578,3.57
as5780,3.55
as5781,3.52
as5782,3.5
as5783,3.52
as5784,3.52
as5785,3.51
as5786,3.66
as5787,3.52
as5788,3.58
as5789,3.51
as579,3.48
as5790,3.52
as5791,3.59
as5792,3.43
as5793,3.61
as5794,3.56
as5795,3.49
as5796,3.61
as5797,3.54
as5798,3.5
as5799,3.54
as58,3.49
as580,3.51
as5800,3.55
as5801,3.55
as5802,3.5
as5803,3.47
as5804,3.45
as5805,3.52
as5806,3.5
as5807,3.61
as5808,3.48
as5809,3.59
as581,3.51
as5810,3.63
as5811,3.52
as5812,3.51
as5813,3.57
as5814,3.46
as5815,3.56
as5816,3.42
as5817,3.58
as5818,3.49
as5819,3.58
as582,3.42
as5820,3.53
as5821,3.6
as5822,3.55
as5823,3.6
as5824,3.5
as5825,3.47
as5826,3.52
as5827,3.58
as5828,3.65
as5829,3.53
as583,3.62
as5830,3.57
as5831,3.53
as5832,3.51
as5833,3.55
as5834,3.54
as5835,3.6
as5836,3.55
as5837,3.55
as5838,3.47
as5839,3.49
as584,3.64
as5840,3.58
as5841,3.57
as5842,3.5
as5843,3.62
as5844,3.61
as5845,3.52
as5846,3.51
as5847,3.45
as5848,3.53
as5849,3.59
as585,3.52
as5850,3.47
as5851,3.54
as5852,3.51
as5853,3.58
as5854,3.5
as5855,3.56
as5856,3.48
as5857,3.49
as5858,3.52
as5859,3.55
as586,3.62
as5860,3.52
as5861,3.45
as5862,3.58
as5863,3.6
as5864,3.47
as5865,3.52
as5866,3.5
as5867,3.47
as5868,3.63
as5869,3.64
as587,3.46
as5870,3.49
as5871,3.59
as5872,3.51
as5873,3.55
as5874,3.48
as5875,3.51
as5876,3.57
as5877,3.54
as5878,3.42
as5879,3.51
as588,3.51
as5880,3.54
as5881,3.56
as5882,3.48
as5883,3.49
as5884,3.48
as5885,3.6
as5886,3.53
as5887,3.55
as5888,3.5
as5889,3.59
as589,3.48
as5890,3.48
as5891,3.59
as5892,3.62
as5893,3.5
as5894,3.61
as5895,3.52
as5896,3.52
as5897,3.54
as5898,3.49
as5899,3.52
as59,3.54
as590,3.58
as5900,3.44
as5901,3.5
as5902,3.63
as5903,3.55
as5904,3.46
as5905,3.53
as5906,3.48
as5907,3.56
as5908,3.52
as5909,3.57
as591,3.51
as5910,3.55
as5911,3.49
as5912,3.52
as5913,3.59
as5914,3.52
as5915,3.59
as5916,3.63
as5917,3.52
as5918,3.51
as5919,3.54
as592,3.53
as5920,3.51
as5921,3.56
as5922,3.54
as5923,3.61
as5924,3.59
as5925,3.63
as5926,3.51
as5927,3.55
as5928,3.54
as5929,3.53
as593,3.52
as5930,3.52
as5931,3.53
as5932,3.49
as5933,3.47
as5934,3.5
as5935,3.55
as5936,3.51
as5937,3.46
as5938,3.52
as5939,3.58
as594,3.51
as5940,3.52
as5941,3.49
as5942,3.51
as5943,3.6
as5944,3.48
as5945,3.59
as5946,3.47
as5947,3.53
as5948,3.49
as5949,3.65
as595,3.47
as5950,3.58
as5951,3.49
as5952,3.54
as5953,3.55
as5954,3.54
as5955,3.56
as5956,3.5
as5957,3.52
as5958,3.5
as5959,3.61
as596,3.53
as5960,3.6
as5961,3.54
as5962,3.53
as5963,3.57
as5964,3.56
as5965,3.58
as5966,3.59
as5967,3.52
as5968,3.59
as5969,3.57
as597,3.42
as5970,3.55
as5971,3.59
as5972,3.44
as5973,3.54
as5974,3.55
as5975,3.5
as5976,3.51
as5977,3.58
as5978,3.59
as5979,3.54
as598,3.53
as5980,3.46
as5981,3.49
as5982,3.48
as5983,3.52
as5984,3.45
as5985,3.6
as5986,3.51
as5987,3.5
as5988,3.54
as5989,3.48
as599,3.55
as5990,3.52
as5991,3.51
as5992,3.58
as5993,3.54
as5994,3.64
as5995,3.56
as5996,3.5
as5997,3.53
as5998,3.51
as5999,3.52
as6,3.56
as60,3.47
as600,3.56
as6000,3.59
as6001,3.57
as6002,3.46
as6003,3.52
as6004,3.53
as6005,3.49
as6006,3.6
as6007,3.54
as6008,3.47
as6009,3.53
as601,3.54
as6010,3.54
as6011,3.55
as6012,3.55
as6013,3.56
as6014,3.63
as6015,3.5
as6016,3.58
as6017,3.62
as6018,3.58
as6019,3.52
as602,3.56
as6020,3.54
as6021,3.61
as6022,3.55
as6023,3.55
as6024,3.57
as6025,3.49
as6026,3.52
as6027,3.49
as6028,3.54
as6029,3.61
as603,3.52
as6030,3.6
as6031,3.48
as6032,3.55
as6033,3.61
as6034,3.52
as6035,3.54
as6036,3.52
as6037,3.51
as6038,3.5
as6039,3.5
as604,3.62
as6040,3.57
as6041,3.51
as6042,3.55
as6043,3.48
as6044,3.44
as6045,3.56
as6046,3.58
as6047,3.49
as6048,3.49
as6049,3.5
as605,3.55
as6050,3.46
as6051,3.42
as6052,3.6
as6053,3.51
as6054,3.48
as6055,3.53
as6056,3.5
as6057,3.56
as6058,3.71
as6059,3.5
as606,3.56
as6060,3.49
as6061,3.45
as6062,3.55
as6063,3.59
as6064,3.5
as6065,3.56
as6066,3.6
as6067,3.53
as6068,3.5
as6069,3.58
as607,3.5
as6070,3.56
as6071,3.44
as6072,3.44
as6073,3.56
as6074,3.51
as6075,3.54
as6076,3.52
as6077,3.5
as6078,3.59
as6079,3.55
as608,3.43
as6080,3.49
as6081,3.6
as6082,3.57
as6083,3.46
as6084,3.58
as6085,3.56
as6086,3.49
as6087,3.49
as6088,3.55
as6089,3.52
as609,3.55
as6090,3.57
as6091,3.51
as6092,3.45
as6093,3.5
as6094,3.55
as6095,3.53
as6096,3.61
as6097,3.51
as6098,3.57
as6099,3.52
as61,3.5
as610,3.54
as6100,3.56
as6101,3.51
as6102,3.52
as6103,3.55
as6104,3.5
as6105,3.54
as6106,3.55
as6107,3.59
as6108,3.44
as6109,3.48
as611,3.58
as6110,3.49
as6111,3.58
as6112,3.64
as6113,3.47
as6114,3.51
as6115,3.45
as6116,3.53
as6117,3.54
as6118,3.47
as6119,3.5
as612,3.46
as6120,3.49
as6121,3.45
as6122,3.49
as6123,3.51
as6124,3.6
as6125,3.51
as6126,3.55
as6127,3.52
as6128,3.56
as6129,3.5
as613,3.56
as6130,3.51
as6131,3.52
as6132,3.54
